tenure,service_group,Churn,avg_monthly_charges,customer_count
0,One Service,0,19.95,4
0,Multiple Services,0,53.685714285714276,7
1,One Service,0,29.398344370860926,151
1,One Service,1,46.7010989010989,182
1,Multiple Services,0,53.58109756097561,82
1,Multiple Services,1,68.76464646464646,198
2,One Service,0,34.36742424242424,66
2,One Service,1,49.792307692307695,39
2,Multiple Services,0,66.08469387755102,49
2,Multiple Services,1,73.41428571428571,84
3,One Service,0,30.105208333333334,48
3,One Service,1,40.22142857142857,21
3,Multiple Services,0,68.15431034482758,58
3,Multiple Services,1,73.42945205479452,73
4,One Service,0,29.3875,44
4,One Service,1,48.150000000000006,13
4,Multiple Services,0,60.25204081632653,49
4,Multiple Services,1,74.81142857142858,70
5,One Service,0,31.522222222222222,27
5,One Service,1,48.339999999999996,10
5,Multiple Services,0,64.31309523809524,42
5,Multiple Services,1,75.51574074074074,54
6,One Service,0,27.006060606060604,33
6,One Service,1,41.72,5
6,Multiple Services,0,61.89729729729729,37
6,Multiple Services,1,80.99428571428572,35
7,One Service,0,33.4030303030303,33
7,One Service,1,48.24285714285714,7
7,Multiple Services,0,61.21063829787234,47
7,Multiple Services,1,79.46022727272727,44
8,One Service,0,27.777027027027028,37
8,One Service,1,38.043749999999996,8
8,Multiple Services,0,64.33522727272727,44
8,Multiple Services,1,84.65588235294118,34
9,One Service,0,28.258333333333336,24
9,One Service,1,38.64375,8
9,Multiple Services,0,72.09897959183674,49
9,Multiple Services,1,76.97368421052632,38
10,One Service,0,25.388333333333332,30
10,One Service,1,47.61666666666667,9
10,Multiple Services,0,59.869512195121956,41
10,Multiple Services,1,88.30000000000001,36
11,One Service,0,28.55,24
11,One Service,1,25.8375,4
11,Multiple Services,0,64.44318181818181,44
11,Multiple Services,1,80.17592592592592,27
12,One Service,0,24.0234375,32
12,One Service,1,31.589999999999996,5
12,Multiple Services,0,62.74787234042553,47
12,Multiple Services,1,84.06060606060606,33
13,One Service,0,28.466129032258067,31
13,One Service,1,45.43333333333334,3
13,Multiple Services,0,65.76124999999999,40
13,Multiple Services,1,82.81428571428572,35
14,One Service,0,25.15625,16
14,One Service,1,71.0,1
14,Multiple Services,0,66.08611111111111,36
14,Multiple Services,1,83.04347826086956,23
15,One Service,0,23.86904761904762,21
15,One Service,1,31.57,5
15,Multiple Services,0,69.64024390243902,41
15,Multiple Services,1,77.634375,32
16,One Service,0,25.575,20
16,One Service,1,37.25,3
16,Multiple Services,0,74.4875,32
16,Multiple Services,1,79.872,25
17,One Service,0,26.26,20
17,One Service,1,63.6125,4
17,Multiple Services,0,69.79634146341463,41
17,Multiple Services,1,82.25909090909092,22
18,One Service,0,27.432499999999997,20
18,One Service,1,27.575,2
18,Multiple Services,0,65.30849056603773,53
18,Multiple Services,1,78.575,22
19,One Service,0,22.961764705882356,17
19,Multiple Services,0,60.79864864864865,37
19,Multiple Services,1,83.39999999999999,19
20,One Service,0,25.735714285714288,21
20,One Service,1,53.71666666666667,3
20,Multiple Services,0,73.90625,32
20,Multiple Services,1,82.93666666666667,15
21,One Service,0,27.83214285714286,14
21,One Service,1,69.1,1
21,Multiple Services,0,72.0421875,32
21,Multiple Services,1,87.46875,16
22,One Service,0,23.01764705882353,17
22,One Service,1,69.25,1
22,Multiple Services,0,68.96521739130435,46
22,Multiple Services,1,74.67884615384615,26
23,One Service,0,21.444444444444443,18
23,Multiple Services,0,68.87037037037037,54
23,Multiple Services,1,86.75384615384615,13
24,One Service,0,23.48888888888889,18
24,Multiple Services,0,65.53584905660378,53
24,Multiple Services,1,81.30869565217391,23
25,One Service,0,24.638095238095236,21
25,One Service,1,52.475,2
25,Multiple Services,0,66.11,35
25,Multiple Services,1,84.57142857142857,21
26,One Service,0,25.503333333333334,15
26,Multiple Services,0,69.67244897959183,49
26,Multiple Services,1,87.39333333333335,15
27,One Service,0,25.416666666666668,18
27,One Service,1,33.625,2
27,Multiple Services,0,71.79024390243903,41
27,Multiple Services,1,87.17272727272727,11
28,One Service,0,28.49,10
28,Multiple Services,0,69.18857142857142,35
28,Multiple Services,1,95.85000000000001,12
29,One Service,0,21.646428571428572,14
29,One Service,1,50.675,2
